vehicle_key,vehicle_type_code_1
1735,Yellow Cab
1736,UNICYCLE
1737,Bulldozer
1738,VAN BUS
1739,DELIVRY TR
1740,d
1741,FDNY EMS v
1742,fdny firet
1743,Fuso
1744,SW/SUV
1745,Yellow bus
1746,HOVERBOARD
1747,Tralier
1748,For
1749,Toolcat
1750,DOLLAR VAN
1751,Old republ
1752,Standing s
1753,Skid steer
1754,Surburban
1755,Amazon del
1756,EMS FDNY
1757,USPS DELIV
1758,YELLOWSCHO
1759,FDNYTRUCKF
1760,two wheel
1761,US Postal
1762,Engine 26
1763,KW
1764,SENIORCARE
1765,Motor scoo
1766,Panel Van
1767,Trolley
1768,volks
1769,PSVAN
1770,COURIER VA
1771,Rec Vehicl
1772,MTA BUS CO
1773,Macktruck
1774,Fdny fire
1775,HOSRE DRAW
1776,DOS TRUCK
1777,Usps truck
1778,Small scho
1779,WINNIEBAGO
1780,BLACK SCOO
1781,trk-m1
1782,DSNY SWEEP
1783,Box Trucki
1784,Ford Pick
1785,Flatbed Tr
1786,FIRE LADDE
1787,Ice cream
1788,MERCEDES
1789,AMAZON VAN
1790,EMS Truck
1791,cadil
1792,sweeper
1793,FARM VEHIC
1794,EMS Ambule
1795,COMERCIAL
1796,VERIZON TR
1797,VOLVO
1798,H Carriage
1799,YELLOWBUS
1800,RAM
1801,TRAILER VE
1802,NYS insura
1803,ACCESS-ARI
1804,DOT truck
1805,g2
1806,h1
1807,Unkown
1808,TOY MINI V
1809,Forklift v
1810,Gmc pick u
1811,ACCESS RID
1812,FDNY FERRA
1813,EMS AMBULA
1814,CITY TRUCK
1815,NYPD towtr
1816,st clean t
1817,DSNY
1818,SWEEPER
1819,yellow bus
1820,UPS Truck
1821,SPRINTER 2
1822,USPS van
1823,COLUMBIA U
1824,SuBN
1825,FIRE DEPT
1826,Ford black
1827,RMP VEHICL
1828,X COM
1829,Electric B
1830,18 wheeler
1831,TANK TRUCK
1832,Escooter
1833,MOTOR UNIC
1834,Quadricycl
1835,SCOOTOR
1836,White subu
1837,COMMMERICA
1838,AMBULANCE`
1839,TOUR
1840,PICK-UP F-
1841,MEDALLION
1842,FDNY ENG.
1843,Pick Up Tr
1844,tow-truck
1845,STATE FARM
1846,Towing Tru
1847,LIVERY
1848,Flat Bed T
1849,e bike
1850,electric m
1851,CARRY ON T
1852,D1
1853,TRUCTOR TR
1854,GOV OWNED
1855,sybn
1856,DSNY TRUCK
1857,ACCESS-A-R
1858,MINI PACKE
1859,NYPD Truck
1860,Comp skid
1861,SEMI-TRUCK
1862,PA
1863,BACKHOE
1864,Gator
1865,NYPD RMP
1866,UHAUL TRUC
1867,SEMI COMM
1868,4 DOOR
1869,COMM VAN
1870,School Van
1871,Citi bike
1872,DUMP TRUK
1873,NYC School
1874,seated sco
1875,NINEBOT
1876,MINI MOTOR
1877,Mobility S
1878,john deer
1879,STATE NATI
1880,Dept  Van
1881,SW/VAN
